2015-07-28 08:19:59 - updatePerson()
2015-07-28 08:20:07 - saveOrUpdateUser()
2015-07-28 08:20:08 - displayPerson()
2015-07-28 08:34:17 - userForm()
2015-07-28 08:34:30 - saveOrUpdateUser()
2015-07-28 08:34:30 - displayPerson()
2015-07-28 08:34:42 - userForm()
2015-07-28 08:35:00 - saveOrUpdateUser()
2015-07-28 08:35:04 - displayPerson()
2015-07-28 08:35:12 - searchRole()
2015-07-28 08:35:17 - searchRole()
2015-07-28 08:35:21 - searchRole()
2015-07-28 08:35:32 - searchPerson()
2015-07-28 08:35:40 - searchPerson()
2015-07-28 08:36:41 - searchPerson()
2015-07-28 08:36:42 - searchPerson()
2015-07-28 08:36:45 - userForm()
2015-07-28 08:36:47 - displayPerson()
2015-07-28 08:36:53 - searchPerson()
2015-07-28 08:46:13 - userForm()
2015-07-28 09:01:53 - userForm()
2015-07-28 09:02:14 - saveOrUpdateUser()
2015-07-28 09:04:14 - displayPerson()
2015-07-28 09:12:56 - displayPerson()
2015-07-28 09:17:50 - displayPerson()
2015-07-28 09:17:57 - updatePerson()
2015-07-28 09:18:06 - saveOrUpdateUser()
2015-07-28 09:18:11 - saveOrUpdateUser()
2015-07-28 09:18:22 - saveOrUpdateUser()
2015-07-28 09:18:24 - displayPerson()
2015-07-28 09:19:45 - userForm()
2015-07-28 09:20:05 - saveOrUpdateUser()
2015-07-28 09:20:10 - saveOrUpdateUser()
2015-07-28 09:20:17 - saveOrUpdateUser()
2015-07-28 09:20:33 - saveOrUpdateUser()
2015-07-28 09:20:54 - saveOrUpdateUser()
2015-07-28 09:21:46 - saveOrUpdateUser()
2015-07-28 09:21:58 - saveOrUpdateUser()
2015-07-28 09:22:21 - displayPerson()
2015-07-28 09:29:06 - displayPerson()
2015-07-28 09:29:13 - userForm()
2015-07-28 09:29:36 - saveOrUpdateUser()
2015-07-28 09:29:41 - saveOrUpdateUser()
2015-07-28 09:29:48 - saveOrUpdateUser()
2015-07-28 09:30:02 - saveOrUpdateUser()
2015-07-28 09:30:04 - saveOrUpdateUser()
2015-07-28 09:30:07 - displayPerson()
2015-07-28 13:33:58 - displayPerson()
2015-07-28 13:34:08 - userForm()
2015-07-28 13:34:17 - displayPerson()
2015-07-28 13:34:27 - deletePerson()
2015-07-28 13:34:29 - displayPerson()
2015-07-28 15:35:33 - Context initialization failed
org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: You cannot use a spring-security-2.0.xsd or spring-security-3.0.xsd or spring-security-3.1.xsd schema or spring-security-3.2.xsd schema with Spring Security 4.0. Please update your schema declarations to the 4.0 schema.
Offending resource: ServletContext resource [/WEB-INF/spring-security.xml]
	at org.springframework.beans.factory.parsing.FailFastProblemReporter.fatal(FailFastProblemReporter.java:60) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.parsing.ReaderContext.fatal(ReaderContext.java:68) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.parsing.ReaderContext.fatal(ReaderContext.java:55) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.security.config.SecurityNamespaceHandler.parse(SecurityNamespaceHandler.java:87) ~[spring-security-config-4.0.2.RELEASE.jar:4.0.2.RELEASE]
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1427) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1417) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:174) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.doRegisterBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:144) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:100) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:510) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:392) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:336) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:304) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:181) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:217) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:188) ~[spring-beans-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:125) ~[spring-web-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94) ~[spring-web-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:129) ~[spring-context-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:537) ~[spring-context-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:452) ~[spring-context-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:434) ~[spring-web-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:306) ~[spring-web-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106) [spring-web-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at org.eclipse.jetty.server.handler.ContextHandler.callContextInitialized(ContextHandler.java:782) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.servlet.ServletContextHandler.callContextInitialized(ServletContextHandler.java:424) [jetty-servlet-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:774) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:249) [jetty-servlet-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1242) [jetty-webapp-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:717) [jetty-server-8.1.16.v20140903.jar:8.1.16.v20140903]
